"","CityFIPS","City","Arthritis among adults aged >=18 Years","Binge drinking among adults aged >=18 Years","Cancer (excluding skin cancer) among adults aged >=18 Years","Cholesterol screening among adults aged >=18 Years","Chronic kidney disease among adults aged >=18 Years","Chronic obstructive pulmonary disease among adults aged >=18 Years","Coronary heart disease among adults aged >=18 Years","Current asthma among adults aged >=18 Years","Current lack of health insurance among adults aged 18â€“64 Years","Current smoking among adults aged >=18 Years","Diagnosed diabetes among adults aged >=18 Years","High blood pressure among adults aged >=18 Years","High cholesterol among adults aged >=18 Years who have been screened in the past 5 Years","Mental health not good for >=14 days among adults aged >=18 Years","No leisure-time physical activity among adults aged >=18 Years","Obesity among adults aged >=18 Years","Physical health not good for >=14 days among adults aged >=18 Years","Stroke among adults aged >=18 Years","Taking medicine for high blood pressure control among adults aged >=18 Years with high blood pressure","Visits to doctor for routine checkup within the past Year among adults aged >=18 Years","State","Walk.Score","Transit.Score","Bike.Score","Population"
"1",15003,"Honolulu",16.8,18.9,5.2,70.7,2.5,4,4,8.9,10.5,14.4,8.7,30,30.5,9.2,23,22.1,9.4,2.5,57.6,68,"HI",63.7,"57.2","49.2",337256
"2",203000,"Anchorage",20.5,19.3,6.3,70.8,2.4,4.9,5.1,9.1,15.2,17.1,8,29.2,32.1,10.6,22.3,30.1,10.2,2.6,50.6,56.9,"AK",32,"21.1","--",291826
"3",412000,"Chandler",19.2,15.4,6.5,77.7,2.5,5,4.6,8.5,12.3,13.1,8,26.1,31,10.2,20.5,24.4,9.7,2.3,54.9,67.6,"AZ",34.6,"24.3","52.7",236123
"4",427820,"Glendale",21.7,13.9,6.4,73.1,3.1,6.9,5.8,9.3,20.2,17.4,10.4,29.6,33,13,26.7,29.3,13.5,3.1,56.3,66.2,"AZ",39.9,"34.2","52.9",226721
"5",446000,"Mesa",21.4,14.9,6.6,74.6,2.8,6.5,5.5,9.2,16.8,16.7,9.1,28.4,32.3,12.3,24.4,28,12.3,2.9,55.4,66.3,"AZ",37.3,"27.1","57.2",439041
"6",455000,"Phoenix",21.5,13.7,6.3,72.6,3.1,6.8,5.9,9.3,21.9,17.2,10.7,29.7,33,13,26.8,29.7,13.7,3.2,56.3,66.2,"AZ",40.8,"36","52.4",1445632
"7",465000,"Scottsdale",18.8,16.4,6.9,79.3,2.3,4.6,4.3,8.4,9.2,11.9,6.7,24.6,30.3,9.4,17.8,23,8.6,2.1,54.2,67.5,"AZ",32.4,"25.6","52.1",217385
"8",477000,"Tucson",21.8,14.6,5.7,70.9,3.2,6.8,6,10.4,20.7,18,10.8,27.9,33,13.4,25.6,30,13.8,3.2,55.4,65.4,"AZ",42.4,"34.2","63.7",520116
"9",602000,"Anaheim",17.3,15.7,5.4,72.3,2.7,4.9,5.4,8,18.6,13.8,10.4,27.2,31,12.4,22.5,22.7,13.1,2.7,52.6,64.3,"CA",54.5,"37.1","49.2",336265
"10",603526,"Bakersfield",21.7,16,5.8,73.1,2.9,6.1,5.8,8.9,17.1,15.4,10.8,27.6,29.4,13.4,23.4,30.1,14.1,3.2,53,62.9,"CA",37.4,"27.4","41.4",347483
"11",613392,"Chula Vista",17.6,17.1,5.4,73.7,2.7,4.4,4.9,7.7,16.7,12,9.9,26.6,29.7,11.3,20.4,24.4,12,2.6,51.9,65.1,"CA",42.3,"35.3","36.1",243916
"12",626000,"Fremont",15.9,14.8,5.3,77.7,2,3.2,3.8,7.4,8.1,9.3,7.6,23,26.9,8.2,16.2,14.7,7.8,1.9,53.4,65.4,"CA",44.2,"37.3","48.6",214089
"13",627000,"Fresno",21.6,15.5,5.6,70.3,3.2,6.7,6.5,9.5,20.1,16.7,12.6,31.5,31.5,14.5,25.3,30.9,16.1,3.6,55.2,64.9,"CA",46.3,"31.3","56.6",494665
"14",630000,"Glendale",18.9,17.8,6.2,76.8,2.5,5.3,4.9,8.4,11.1,14.3,8.6,26,29.7,12.1,19.1,21.2,11.3,2.6,51.9,64.7,"AZ",39.9,"34.2","52.9",226721
"15",636770,"Irvine",14.8,15.5,5.8,78.6,2.1,3.3,4,6.9,7.2,9.2,7.2,23.2,29,8.6,14.9,15.3,8.2,2,53,66.6,"CA",43.5,"27.2","65.9",212375
"16",643000,"Long Beach",18.9,16.5,5.8,74.9,2.8,5.2,5.2,8.6,16.8,14.7,10.7,28.5,30,12.8,22,24.8,12.7,3,53.5,65.6,"CA",69.9,"51.4","61.5",462257
"17",644000,"Los Angeles",18.8,16.4,5.6,74.1,2.9,5.2,5.4,8.4,18.8,14.5,11.3,28.5,30.4,13,22.8,25.2,13.3,3,53,64.8,"CA",67.4,"51.5","55.1",3792621
"18",653000,"Oakland",20.4,14.9,5.4,73.9,2.9,5.1,5.3,9.8,14.4,14.3,11,29.6,27.9,12.2,21.5,23.9,12.4,3.3,56.3,65.8,"CA",72,"56.3","64.5",390724
"19",660620,"Richmond",21.3,14.9,5.5,72.4,3,5.4,5.6,9.5,17.4,15.4,11.9,30.8,30.4,13.1,23.1,27,13.6,3.4,55.3,67.1,"VA",51.4,"--","50.5",204214
"20",662000,"Riverside",20.6,17.1,5.8,72.4,2.9,5.6,5.8,8.6,17.2,15.7,10.5,29.8,30.3,13.2,24.6,28.4,13.6,3,52.6,63.8,"CA",41.3,"32.6","44.7",303871
"21",664000,"Sacramento",22.4,16.7,5.6,72,2.8,5.8,5.7,10.1,14,15.7,10.7,31.7,29.2,13,21.7,26.8,13.3,3.2,53.3,63.1,"CA",47.1,"33.7","65.9",466488
"22",666000,"San Diego",17.9,18,5.9,75.4,2.5,4.5,4.6,7.8,12.4,12.1,8.5,26.1,29.2,10.7,17.9,22.4,10.9,2.5,52.7,65.3,"CA",50.9,"37","39.4",1307402
"23",667000,"San Francisco",17,20.1,5.3,76.2,2.3,3.9,4.5,7.6,9.3,11.2,8.9,25.5,29.5,9.8,17,18.9,9.6,2.3,52.1,66.2,"CA",86,"80.4","70.7",805235
"24",668000,"San Jose",15.4,14.8,5.4,75.4,2.3,3.9,4.4,7.5,12.8,11.2,9.1,24.2,28.1,10.2,19.8,20.3,10.2,2.3,51.2,64,"CA",50.5,"41.3","59.3",945942
"25",669000,"Santa Ana",18.1,14.4,4.8,67.8,3.3,5.5,6.4,8.3,27.8,15.7,13.6,29.7,32.9,14.6,27.9,26.4,16.7,3.3,52.5,62.8,"CA",66.1,"45.5","57.7",324528
"26",675000,"Stockton",22.1,15.2,5.3,70.1,3.1,6.3,6.2,9.1,19.1,16.9,12.6,32,31.6,13.8,27.2,28.9,15,3.5,55,64.9,"CA",41.8,"28.2","50.8",291707
"27",804000,"Aurora",22.6,15,5.8,73,2.7,5.5,5.1,9.3,18.1,18.4,8.7,28.5,28.8,11.6,22.4,24.3,11.8,3,54.3,61.9,"CO",42.6,"38.5","53.2",325078
"28",816000,"Colorado Springs",23.6,16.2,6.3,74.3,2.5,5.3,4.9,9.2,12.7,17.8,7.2,24.9,29.8,10.8,19.1,22.3,10.8,2.6,52.5,64.5,"CO",35.5,"18.7","41.7",416427
"29",820000,"Denver",20.6,18.9,6,73.4,2.6,4.9,4.8,8.9,16.4,17.1,8,25.9,27.5,10.7,18.2,20.7,10.8,2.7,51.7,62.1,"CO",60.5,"47.8","71.3",600158
"30",1230000,"Hialeah",20.2,14.3,4.6,69.9,3.6,5.9,7.2,7.8,41.6,17.5,14.8,29.9,34.1,15.3,38.8,30.6,17.5,3.2,60.1,69.5,"FL",69.4,"38.8","51.2",224669
"31",1235000,"Jacksonville",25.4,14.7,6.2,76.4,2.8,7.2,6.2,9.1,18.9,20.3,10.7,33.7,32.1,14.2,27.3,31.3,13.7,3.4,62.8,72.6,"FL",26.8,"22.4","40.4",821784
"32",1245000,"Miami",20.8,14.8,4.9,71.9,3.6,6.4,7.2,8.3,34.7,18.4,14.3,31.1,33.2,15,36.1,29.9,16.7,3.6,62.3,71.1,"FL",79.2,"57.2","63",399457
"33",1253000,"Orlando",23.7,15.9,5.8,75.8,3,6.9,6.3,8.7,21.8,18,11.6,32.8,32.8,13.6,26.8,26.9,13.8,3.4,60.1,69.5,"FL",42.1,"32.7","54.8",238300
"34",1263000,"St. Petersburg",23.4,18.3,6.1,76.5,2.7,6.8,6,9.1,18.1,21.5,9.9,29.7,29.1,13.7,26.2,27.2,12.9,3.1,60.5,71.5,"FL",43.4,"34.3","56.9",244769
"35",1271000,"Tampa",23.2,16.4,5.8,75.4,3,6.7,6.3,8.7,22.1,19.7,11.7,32,31.2,13.9,26.2,27.6,14.3,3.4,60.2,71.6,"FL",50,"31.5","54.5",335709
"36",1304000,"Atlanta",23.6,15.5,5.8,78.4,3.1,6.4,6.1,9.9,17.1,17.5,12.9,37.6,31.2,11.7,26.2,31.8,12.4,4.1,64.3,75,"GA",49.2,"46","41.4",420003
"37",1319000,"Columbus",27.1,14.5,6,76.7,3.1,7.4,6.4,10.6,19.5,20.3,12.9,38.3,33.2,13.4,31,37.3,13.9,4,65.1,74.4,"OH",40.7,"31","46.9",787033
"38",1703012,"Aurora",22.6,17.9,5.7,72.8,2.8,5.9,6.1,9,18.7,16.8,11.1,30.4,32.8,12,29.2,33.6,12.9,3.1,59.6,67.2,"CO",42.6,"38.5","53.2",325078
"39",1714000,"Chicago",22.2,20.4,5.7,75.1,3.1,5.9,6.3,9.4,17.6,18.1,12.5,34.1,32.4,12,28.6,34.2,12.8,3.7,60.5,69.1,"IL",77.8,"65","71.5",2695598
"40",1825000,"Fort Wayne",24.3,17.2,6.2,71.7,2.7,7.2,6.5,9.7,15.7,21,10.6,31.8,32.5,13.5,27.6,32.1,13.1,3.2,61.7,63.7,"IN",29.5,"21.7","39.9",253691
"41",1836003,"Indianapolis",23.2,15.8,6.1,72.2,2.9,7.4,6.4,10.3,17.1,22.7,11.4,31,33.9,14,30.7,33.8,13.4,3.6,62.3,66,"IN",29.8,"23.3","42.4",820445
"42",2036000,"Kansas City",24.7,14.4,5.9,67.8,3.4,7.8,7,10.5,27.8,24.4,13.6,35.7,34.3,13,37,41.3,13.9,4.1,61.5,66.9,"MO",34.2,"28.9","31.8",459787
"43",2079000,"Wichita",23.1,14.2,6.2,70.1,2.8,6.6,6,9.4,18.9,21.4,10.3,31.8,34.5,10.9,28.9,36.2,11.4,3.2,59.9,67.8,"KS",35,"19.7","43.1",382368
"44",2205000,"Baton Rouge",25.7,14.7,6,74.8,3.1,6.8,6.9,9.4,19.5,19.2,13.3,40.2,32.9,14.7,32.3,36.4,14.4,4.1,69.2,74.7,"LA",40.6,"--","43.3",229493
"45",2255000,"New Orleans",23.5,17.6,5.7,74.9,3.3,6.8,6.8,9.4,20.1,21.2,14,39.3,32.4,14.3,32.3,35,14.3,4.4,69.8,72.3,"LA",57.6,"44.2","63.8",343829
"46",2360545,"Portland",23.9,18.5,6.6,77.5,2.5,6.5,5.5,10.6,11.9,16.8,8.2,28.4,32.5,11.7,20.7,27.5,10.9,2.7,56.7,69.4,"OR",64.7,"51.4","81.2",583776
"47",2404000,"Baltimore",26.6,14.7,5.8,77,3.2,7.7,6.6,11.1,13.7,24.9,14.1,39.3,32,13.6,30.9,34.8,13.7,4.4,66.2,77.5,"MD",69.4,"57.2","52.1",620961
"48",2507000,"Boston",21.2,19.3,5.9,77.2,2.8,6.1,5.6,10.9,10.4,16.3,10.7,30.2,29.4,13.4,27.9,23.8,12.2,3.2,61.5,76.3,"MA",80.9,"72.6","69",617594
"49",2622000,"Detroit",31.4,15,5.6,71.9,4.3,10.1,8.6,12.9,23.6,31.4,17.1,46.3,35.1,17.1,36.2,45.1,18.7,6.2,66.8,77.1,"MI",55.4,"38.1","51.5",713777
"50",2743000,"Minneapolis",19.8,19,6.1,73.7,2.6,4.8,5.1,8.5,10.6,16.9,8.6,27.1,28.6,10,21.4,26.1,10.5,3,60.3,69.8,"MN",69.2,"57.6","81.9",382578
"51",2758000,"St. Paul",20.9,17.3,6.3,73.1,2.6,5.2,5.4,8.3,11.7,19.6,9.3,26.3,28.5,10.6,23.2,27,11.3,3,59.9,69.1,"MN",58.9,"47.4","63.3",285068
"52",2938000,"Kansas City",26,16.8,6.2,73.2,2.9,7,6.3,9.9,17,22.3,12.1,34.1,34,13.5,27.7,37.2,13.9,3.6,63.8,69.4,"MO",34.2,"28.9","31.8",459787
"53",2965000,"St. Louis",26.9,15.2,5.9,72.5,3.3,7.9,7,10.8,18.7,25.6,13.8,35.9,30.3,14.7,30.3,36.3,15.8,4.5,65.5,72.1,"MO",64.5,"45.2","53",319294
"54",3128000,"Lincoln",20.4,21.3,6.4,72.4,2.4,5.2,5,7.7,13.6,17.4,7.7,25.9,30.8,9.6,21.5,30.9,9.2,2.5,60.2,62.3,"NE",42.7,"24.1","58.5",258379
"55",3137000,"Omaha",22.9,20.6,6.3,70.9,2.6,5.6,5.5,8.2,17.1,21.3,9.5,30,31.1,10.4,27.3,32.2,10.3,3,62.3,64.4,"NE",45.1,"--","39.7",408958
"56",3231900,"Henderson",19.2,16.8,6,74.7,2.4,5.8,5,8.8,12.1,17,7.7,24,29.1,11.4,22.5,23.7,10.8,2.4,53.4,65.8,"NV",29.6,"23.8","36.9",257729
"57",3240000,"Las Vegas",20.6,15.1,5.8,71,2.8,7.1,6,9.3,19.8,19.8,10,27.1,30.5,13.2,27.5,27.6,13.7,3.1,55.1,65.3,"NV",41.1,"33.6","43.9",583756
"58",3251800,"North Las Vegas",21.2,14.1,5.5,69.8,3.1,7.4,6.4,9.7,22.4,20.8,11.6,29.1,30.9,14,30,29.6,15,3.5,56.1,66.1,"NV",33.2,"31.4","41.9",216961
"59",3260600,"Reno",21.8,18.1,6.3,72.8,2.7,6.9,5.8,9.2,16.2,20.1,8.8,27.7,33.6,13.2,22.8,24.9,13.2,2.9,52.2,63.2,"NV",37.6,"27.7","46.6",225221
"60",3436000,"Jersey City",20.5,14.2,5.1,76.8,2.7,5.2,5.5,8.1,15.9,16.6,11.4,32.5,30.3,11.3,31.7,24.2,11.8,3.1,62.8,79.4,"NJ",87.3,"70.6","54.4",247597
"61",3451000,"Newark",23.9,12.9,5.1,72,3.6,7.6,7.2,10.1,25.2,22.2,15.1,38.6,31.9,15.2,38.2,38.1,16.8,4.7,63.2,78.5,"NJ",80.4,"65.2","49.8",277140
"62",3502000,"Albuquerque",22.2,13.5,5.7,71.7,2.8,5.6,5.3,9.6,14.2,18,9.6,26.4,30.4,11.9,21.4,26,12.5,2.7,53.7,61.3,"NM",42.7,"29.9","60.4",545852
"63",3611000,"Buffalo",27.9,15.8,5.9,74.8,3.2,8.2,6.7,12,15.3,23.6,12.9,37.4,31.6,15.5,35.3,38.4,16.3,4.3,62.8,74.4,"NY",67.8,"49.5","58.6",261310
"64",3651000,"New York",20.9,16.4,5.5,76.2,2.8,5.7,5.4,10,15.7,16.2,11,29,31.5,12.7,30.8,25,13.2,3.1,58.4,72.4,"NY",89.2,"85.3","67.7",8175133
"65",3712000,"Charlotte",23.4,15.8,5.9,78.4,2.7,5.8,5.6,8.7,19,16.4,10.2,33.2,31.4,11.5,24.1,28.9,11.8,3.2,62.1,73.3,"NC",25.9,"27.5","30.4",731424
"66",3719000,"Durham",23.4,14.7,6,78.1,2.9,6,5.8,9,19.9,16.7,10.8,33.5,30.2,11.8,24.1,27.8,12.2,3.5,62.4,71.8,"NC",29.1,"29.4","36.1",228330
"67",3728000,"Greensboro",24.4,14.4,6.1,77.8,2.9,6.3,6.1,9.3,19.6,19.9,10.7,35,32.8,12.5,26.8,32.8,12.9,3.5,63.1,73.4,"NC",29.1,"--","30.4",269666
"68",3734200,"Jacksonville",26.2,16,6.1,76.6,2.8,6.8,6.2,8.9,19.6,22,10.4,35.1,33.1,12.8,28.2,31.4,13.1,3.3,61.9,71.8,"FL",26.8,"22.4","40.4",821784
"69",3755000,"Raleigh",21.7,14.9,6.1,79.9,2.6,5.4,5.4,8.6,16.9,15.7,9.3,31,30.5,10.9,22.6,25.4,11.1,2.9,61.6,72.7,"NC",30.1,"28.9","37.4",403892
"70",3775000,"Winston-Salem",25.5,13.9,6.1,76.9,3,7,6.6,9.3,22.5,21.3,11.4,35.4,31.9,13.2,26.8,32.6,13.7,3.8,63.9,73.9,"NC",23,"--","23",229617
"71",3915000,"Cincinnati",25.8,16.5,5.9,73.3,3.3,8.5,7,10.9,14.4,23.1,13.7,36.5,32.9,13.8,29.6,35.6,14.7,4.3,67.7,74.4,"OH",50.4,"43.6","35",296943
"72",3916000,"Cleveland",29.4,15,5.6,69.6,3.9,10.2,8.2,12.1,19.9,28.3,16.4,40.3,31.3,16.6,36.8,40.1,17.9,5.3,68.8,73.5,"OH",59.5,"47.1","50.3",396815
"73",3918000,"Columbus",25.8,17.6,6,74.8,3,7.6,6.4,10.1,12.3,22.3,11.8,33.9,31.1,13.2,28.8,32.5,13.1,3.6,64.5,71.7,"OH",40.7,"31","46.9",787033
"74",3977000,"Toledo",27.3,15.5,6.1,71.9,3.2,9.5,7.4,10.8,16.1,25.4,12.8,36,30.3,15.4,32.3,33.7,15.5,4.1,64.2,72.1,"OH",45.9,"--","45.1",287208
"75",4055000,"Oklahoma City",23.4,13.4,6,71.4,2.8,7.1,6.6,9.5,18.6,21.2,10.9,33,32.2,13.4,32.5,31.5,13.5,3.3,60.6,65.5,"OK",33.1,"16.1","39.5",579999
"76",4075000,"Tulsa",24.9,12.6,6.1,71.3,2.8,7.3,6.8,9.7,17.9,22.1,10.7,35.2,32.8,13.7,33.1,34.1,14,3.4,62.7,66.1,"OK",39.5,"22.7","44.4",391906
"77",4159000,"Portland",22.9,19.4,6.3,72.7,2.6,5,4.9,9.5,10.6,16.7,8.8,25.9,30.6,12.4,16,25.4,11.7,2.7,54.7,60.8,"OR",64.7,"51.4","81.2",583776
"78",4260000,"Philadelphia",27.1,17.3,5.8,73.3,3.2,7.4,6.5,10.9,17.6,22.4,12.8,34.2,31.4,14.6,31.2,31.6,14,4.1,63,75.4,"PA",79,"66.8","65.6",1526006
"79",4261000,"Pittsburgh",28.6,18.8,6.2,75.2,2.8,6.8,6.2,10,11.9,20.5,10.8,32.8,32.3,12.6,28.6,34.5,12.3,3.4,64.2,73.7,"PA",61.9,"54.4","51.5",305704
"80",4748000,"Memphis",27,11.4,5.8,75.3,3.5,8.8,7.4,10.7,21.2,24.4,15.4,43,33.7,16.4,32.7,38.2,17.3,4.8,69.6,76,"TN",36.8,"--","37.9",646889
"81",4805000,"Austin",17.5,19.5,6,75,2.6,5,5.1,7.6,20.5,13.8,9.6,27.5,31,10,24.2,27.2,10.5,2.6,60.1,66.8,"TX",40.3,"33.5","51.2",790390
"82",4817000,"Corpus Christi",22,17,5.4,72.5,3,5.8,6.1,7.9,28.8,18,13,32,33.5,11.7,32,36.3,13.9,3,60.8,69.9,"TX",40.6,"29.1","41.1",305215
"83",4819000,"Dallas",22.4,15.7,5.6,69.9,3.2,6.6,6.6,8.9,30.3,18.1,13.1,34.8,34,12.3,34.2,36.7,14.5,3.8,61.9,67.7,"TX",46.2,"39.7","46.4",1197816
"84",4824000,"El Paso",19.1,15.5,5,69.9,3.3,5.3,6.2,7.7,34.5,14.6,14,31.5,32.1,11.8,32.2,34.4,14.2,3.1,59.7,65.5,"TX",41.5,"30.9","39.2",649121
"85",4827000,"Fort Worth",21.1,16.6,5.7,71.6,3,6.6,6.4,8.9,25.8,17.7,12.1,32.4,33,12.1,31.5,32.7,13.4,3.5,61.3,66.8,"TX",34.4,"20.1","36.3",741206
"86",4829000,"Garland",21.9,16.1,5.7,70.1,2.9,6.6,6.2,8.5,28.2,17.8,11.5,32.7,34.1,11.9,33.5,33.6,13.6,3.2,60.5,66.8,"TX",39.4,"28.9","37.7",226876
"87",4835000,"Houston",20.7,14.7,5.5,70.9,3.2,6.2,6.5,8.7,30.1,17.1,13.9,33.1,34.6,12.1,33.1,34.4,13.8,3.6,61.4,69.2,"TX",48.7,"36.8","47.9",2099451
"88",4837000,"Irving",21.2,15.9,5.7,71.4,2.9,6.3,6.2,8.1,26.2,15.9,11.3,31.8,33.8,11,31.8,32.1,12.9,3.2,60.2,67,"TX",43.3,"31.3","39",216290
"89",4841464,"Laredo",20.6,13.9,4.5,66.9,3.9,6,7.5,8.1,43.6,17.3,16.9,33,33.7,13.3,40,40.2,17.7,3.6,59.3,65,"TX",41.3,"--","39.6",236091
"90",4845000,"Lubbock",22,16.4,6,72.3,2.9,6.4,6.2,8.9,23.7,17.6,11.1,33.2,34.7,12,32.3,35.7,13.1,3.1,60.6,67.1,"TX",38,"22","42.8",229573
"91",4858016,"Plano",17.6,16.7,6,77,2.2,4.3,4.5,7.4,14.3,12.1,8.1,26.6,32.6,8.5,21.8,27.4,8.4,2.1,58.7,68.3,"TX",38.9,"17","47.8",259841
"92",4865000,"San Antonio",21.9,15,5.2,72.5,3.1,5.6,6.2,8.3,29.7,14.6,12.7,30.7,33.8,11.4,33.6,34.9,13.9,3.1,60.5,68,"TX",37.6,"36.1","41.9",1327407
"93",5116000,"Chesapeake",22.4,15.8,6.1,78.5,2.5,5.5,5.1,8.6,12.7,17.4,10.1,32.5,31.8,11,26.1,32.4,10.3,2.9,63.7,76,"VA",22.1,"13","34.6",222209
"94",5157000,"Norfolk",24.6,16.3,5.8,77,2.9,6.8,5.9,9.1,15.7,20.2,12.3,35.5,31.1,12.3,28.3,35.2,12.3,3.8,64.8,76.4,"VA",45.4,"35.8","45.3",242803
"95",5167000,"Richmond",23.2,16,5.9,76.2,3.1,6.9,6.2,9.6,17.6,20.9,13.3,36.8,31.7,12.7,28.5,34,13,4.2,66.5,75.7,"VA",51.4,"--","50.5",204214
"96",5182000,"Virginia Beach",20.5,18.4,6.2,79.6,2.3,5.1,4.8,8.4,11.6,17.2,8.7,30.3,31.4,10.4,24.4,28.6,9.4,2.5,60.6,75,"VA",32.9,"19.7","41.3",437994
"97",5363000,"Seattle",19.7,19.6,6.3,74.9,2.5,4.1,4.3,8.9,9,11.5,7.4,25.6,29.7,9.7,14.7,22.6,8.9,2.3,49.8,61.2,"WA",73.1,"59.6","70",608660
"98",5548000,"Madison",21,22.4,6.3,75.6,2.3,4.6,4.9,9.3,8.7,15.3,7.1,25.3,29.7,9.9,19.2,27.1,9.7,2.4,57,68.6,"WI",48.7,"38.4","62.7",233209
"99",5553000,"Milwaukee",26.6,17.8,5.8,73.4,3.3,6.8,6.6,12.3,16.7,24.5,12.7,37.5,32.9,13.9,28.5,38.3,15.4,4.2,61.8,72,"WI",62.1,"48.5","54.4",594833
